207.241.224.2 archive.org
198.35.26.96 hy.wikipedia.org
198.35.26.96 id.wikipedia.org
198.35.26.96 it.wikipedia.org
198.35.26.96 ja.wikipedia.org
198.35.26.96 kk.wikipedia.org
198.35.26.96 ko.wikipedia.org
198.35.26.96 ku.wikipedia.org
198.35.26.96 mg.wikipedia.org
198.35.26.96 ms.wikipedia.org
198.35.26.96 nl.wikipedia.org
198.35.26.96 no.wikipedia.org
198.35.26.96 oc.wikipedia.org
198.35.26.96 pl.wikipedia.org
198.35.26.96 pt.wikipedia.org
198.35.26.96 ro.wikipedia.org
198.35.26.96 ru.wikipedia.org
198.35.26.96 sa.wikipedia.org
198.35.26.96 sh.wikipedia.org
198.35.26.96 simple.wikipedia.org
198.35.26.96 sq.wikipedia.org
198.35.26.96 sr.wikipedia.org
198.35.26.96 sv.wikipedia.org
198.35.26.96 th.wikipedia.org
198.35.26.96 tr.wikipedia.org
198.35.26.96 uk.wikipedia.org
198.35.26.96 vi.wikipedia.org
198.35.26.96 yi.wikipedia.org
198.35.26.96 zh.wikipedia.org
72.21.91.121 1.gravatar.com
72.21.91.121 2.gravatar.com
192.0.78.12 blog.gravatar.com
192.0.80.239 cn.gravatar.com
192.0.80.241 en.gravatar.com
192.0.82.250 en.wordpress.com
192.0.80.239 gravatar.com
72.21.91.121 s.gravatar.com
72.21.91.111 s1.wp.com
72.21.91.8 use.typekit.com
66.155.40.249 apps.wordpress.org
192.0.78.23 public-api.wordpress.com
192.0.78.13 s0.wordpress.com
192.0.78.18 signup.wordpress.com
192.0.78.9 wordpress.com
192.0.78.13 ar.wordpress.com
192.0.78.12 az.wordpress.com
192.0.78.13 blog.wordpress.com
192.0.78.13 br.wordpress.com
192.0.78.13 de.wordpress.com
192.0.78.13 discover.wordpress.com
192.0.78.12 el.wordpress.com
66.155.8.198 en.blog.wordpress.com
66.155.11.244 en.support.wordpress.com
192.0.78.12 es.wordpress.com
192.0.78.12 fa.wordpress.com
192.0.78.13 fi.wordpress.com
192.0.78.12 fr-ca.wordpress.com
192.0.78.12 fr.wordpress.com
192.0.78.12 freshlypressed.wordpress.com
192.0.78.12 ga.wordpress.com
192.0.78.13 he.wordpress.com
23.21.193.25 i.kissmetrics.com
192.0.78.13 id.wordpress.com
192.0.78.13 it.wordpress.com
192.0.78.13 ja.wordpress.com
192.0.78.13 ko.wordpress.com
192.0.78.12 nl.wordpress.com
192.0.78.12 pl.wordpress.com
192.0.78.12 pt.wordpress.com
192.0.78.13 ro.wordpress.com
192.0.78.12 ru.wordpress.com
192.0.76.3 stats.wp.com
192.0.78.13 sv.wordpress.com
192.0.78.13 th.wordpress.com
192.0.78.12 theme.wordpress.com
192.0.78.13 tr.wordpress.com
192.0.83.250 vip.wordpress.com
192.0.78.13 zh-cn.wordpress.com
192.0.78.12 zh-tw.wordpress.com
38.127.167.5 api.xmarks.com
74.125.129.121 blog.xmarks.com
128.121.22.189 buy.xmarks.com
38.127.167.5 download.xmarks.com
38.127.167.5 login.xmarks.com
128.121.22.130 my.xmarks.com
38.127.167.5 static.xmarks.com
38.127.167.5 sync.xmarks.com
38.127.167.5 www.xmarks.com
128.121.22.130 xmarks.com
216.115.100.103 s.yimg.com
54.192.49.70 96.media.tumblr.com
93.184.216.98 97.media.tumblr.com
93.184.216.63 secure.assets.tumblr.com
66.6.41.30 www.tumblr.com
98.136.189.41 login.yahoo.com
206.190.61.107 mg.mail.yahoo.com
206.190.37.99 ucs.query.yahoo.com
206.190.61.107 api.flickr.com
208.71.44.30 up.flickr.com
206.190.61.107 www.flickr.com
206.190.34.126 farm1.staticflickr.com
206.190.44.188 farm2.staticflickr.com
216.39.54.34 farm3.staticflickr.com
67.195.19.62 farm4.staticflickr.com
67.195.19.65 farm5.staticflickr.com
98.136.171.208 farm6.staticflickr.com
98.138.250.88 farm7.staticflickr.com
216.39.54.35 farm8.staticflickr.com
216.39.54.36 farm9.staticflickr.com
72.30.196.151 bf1-farm1.staticflickr.com
72.30.196.152 bf1-farm2.staticflickr.com
98.137.205.236 bf1-farm3.staticflickr.com
98.137.204.89 bf1-farm4.staticflickr.com
68.142.227.95 bf1-farm5.staticflickr.com
98.139.21.45 bf1-farm6.staticflickr.com
98.139.235.135 bf1-farm7.staticflickr.com
72.30.198.116 bf1-farm8.staticflickr.com
72.30.198.117 bf1-farm9.staticflickr.com
77.238.163.222 ch1-farm1.staticflickr.com
77.238.163.222 ch1-farm2.staticflickr.com
77.238.163.222 ch1-farm3.staticflickr.com
77.238.163.222 ch1-farm4.staticflickr.com
77.238.163.222 ch1-farm5.staticflickr.com
77.238.163.222 ch1-farm6.staticflickr.com
77.238.163.222 ch1-farm7.staticflickr.com
77.238.163.222 ch1-farm8.staticflickr.com
77.238.163.222 ch1-farm9.staticflickr.com
206.190.34.126 gq1-farm1.staticflickr.com
206.190.44.188 gq1-farm2.staticflickr.com
216.39.54.34 gq1-farm3.staticflickr.com
67.195.19.62 gq1-farm4.staticflickr.com
67.195.19.65 gq1-farm5.staticflickr.com
98.136.171.208 gq1-farm6.staticflickr.com
216.39.54.35 gq1-farm8.staticflickr.com
216.39.54.36 gq1-farm9.staticflickr.com
98.138.250.88 ne1-farm7.staticflickr.com
106.10.137.23 sg3-farm1.staticflickr.com
106.10.137.23 sg3-farm2.staticflickr.com
106.10.137.23 sg3-farm3.staticflickr.com
106.10.137.23 sg3-farm4.staticflickr.com
106.10.137.23 sg3-farm5.staticflickr.com
106.10.137.23 sg3-farm6.staticflickr.com
106.10.137.23 sg3-farm7.staticflickr.com
106.10.137.23 sg3-farm8.staticflickr.com
106.10.137.23 sg3-farm9.staticflickr.com
74.125.224.100 i.ytimg.com
74.125.224.96 s.ytimg.com
74.125.224.102 m.youtube.com
74.125.224.110 www.youtube.com
74.125.224.107 yt3.ggpht.com
74.125.224.104 www.youtube-nocookie.com
74.125.215.148 r5---sn-a5m7zu76.googlevideo.com
173.194.26.74 r5---sn-a5m7ln76.googlevideo.com
194.12.193.169 r6---sn-a5m7zu7k.googlevideo.com
74.125.215.208 r1---sn-a5m7zu7k.googlevideo.com
