@sites block
127.0.0.1 xiazhai.tuizhong.com
127.0.0.1 caishensp.com
127.0.0.1 www.bestercooling.cn
127.0.0.1 apk.boya1993.com
127.0.0.1 appnew.hzt88.com
127.0.0.1 appnew.tortodream.com
127.0.0.1 chattest.sky-mobi.com
127.0.0.1 pic.52le.com
127.0.0.1 sjm.hzt88.com
127.0.0.1 157.sxzjhg.com
127.0.0.1 shrinery.net
127.0.0.1 url.d9soft.com
127.0.0.1 url.cncrk.com
127.0.0.1 xiazhai.xiaocen.com
127.0.0.1 download.upscool.com
127.0.0.1 www.kele55.com
127.0.0.1 img001.com
127.0.0.1 www.5fjg5j5.com
127.0.0.1 i.getfreesoft.net
127.0.0.1 inst.getfreesoft.net
127.0.0.1 down.yxdfc.com
127.0.0.1 kan.douww.com
127.0.0.1 statistics.sanlin8.com
127.0.0.1 www.aplotech.cc
127.0.0.1 down.xianlipin.org
127.0.0.1 js.i8001.com
127.0.0.1 excel999.com
127.0.0.1 www.taolecun.com
127.0.0.1 conf.bangmangxuan.com
127.0.0.1 a.5aad.com
127.0.0.1 adm.48905.com
127.0.0.1 api.4134.com
127.0.0.1 bbs.safedog.cn
127.0.0.1 box.6789.cn
127.0.0.1 client.bangmangxuan.com
127.0.0.1 client.gouwle.com
127.0.0.1 config.153624.com
127.0.0.1 config.kuping.cc
127.0.0.1 disp.luckyabc.com
127.0.0.1 down.up1.uc.cn
127.0.0.1 g.lefufan.com
127.0.0.1 goods.shenghuocool.com
127.0.0.1 h.lefufan.com
127.0.0.1 image.anbangjiance.com
127.0.0.1 img.7kes.com
127.0.0.1 img.doudouguo.cn
127.0.0.1 img.kaixin200.com
127.0.0.1 img.liufen.com
127.0.0.1 img.wallba.cc
127.0.0.1 img.wallba.com
127.0.0.1 img2.kuping.cc
127.0.0.1 inapi.9vh.net
127.0.0.1 js.inicheng.com
127.0.0.1 market.baihe.com
127.0.0.1 minihack.910qq.com
127.0.0.1 my.37.com
127.0.0.1 pcadmin.test.uae.uc.cn
127.0.0.1 pv.iso01.com
127.0.0.1 pz.lyklw.com
127.0.0.1 qiqu.hahatuba.com
127.0.0.1 r.14244.com
127.0.0.1 regapi.37.com
127.0.0.1 report.lyklw.com
127.0.0.1 run1.luckyabc.com
127.0.0.1 s.yunfan.com
127.0.0.1 soft.tianqi.com
127.0.0.1 ss.163togo.com
127.0.0.1 stat.eliang.com
127.0.0.1 tj.153624.com
127.0.0.1 tongji.xjdsy.com
127.0.0.1 www.23237555.com
127.0.0.1 www.408.quzhao.com
127.0.0.1 www.77zn.com
127.0.0.1 www.9188.com
127.0.0.1 www.guimi.com
127.0.0.1 www.mnh.quzhao.com
127.0.0.1 www.xiazaiji.com
127.0.0.1 www.xjdsy.com
127.0.0.1 xclock.hanlinciban.com
127.0.0.1 yule.2258.com
127.0.0.1 zzmlxd.com
127.0.0.1 www.zhentj.com
127.0.0.1 www.1155.com
127.0.0.1 dl.yizhan123.com
127.0.0.1 ie.114la.com
127.0.0.1 www.admflt.com
127.0.0.1 hot.pcyule.com
127.0.0.1 www.pcyule.com
127.0.0.1 tbkszu.cc
127.0.0.1 en.1012china.com
127.0.0.1 tbtvr.lachlandewaard.org
127.0.0.1 tmcte.com
127.0.0.1 cdn.91zan.com
127.0.0.1 bbaayt.com
127.0.0.1 www.zjkh.cc
127.0.0.1 www.adbwin7.net
127.0.0.1 www.taobaogezipu.com
127.0.0.1 down10.zol.com.cn
127.0.0.1 app.utv123.com
127.0.0.1 appdl.3gpp.cn
127.0.0.1 clients.78.com
127.0.0.1 clkrev.com
127.0.0.1 cnrdn.com
127.0.0.1 cp.g365.cn
127.0.0.1 d.delivery49.com
127.0.0.1 dl2.qxiazai.com
127.0.0.1 down.17pk.com
127.0.0.1 down.kan83.com
127.0.0.1 down.wap.xdwan.com
127.0.0.1 download.kkk5.com
127.0.0.1 download.pplive.com
127.0.0.1 file.3gyu.com
127.0.0.1 ghost.25pp.com
127.0.0.1 hl.25pp.com
127.0.0.1 load.joymeng.com
127.0.0.1 www.startappexchange.com
127.0.0.1 www.laomaotao.net
127.0.0.1 www.3456.com
127.0.0.1 down.youbo.cc
127.0.0.1 d.qq66699.com
127.0.0.1 dl.meinvkankan.com
127.0.0.1 down.meiriqixiang.com
127.0.0.1 down.nisoka.com
127.0.0.1 down.shuyeer.net
127.0.0.1 download.tk.taotaosou.com
127.0.0.1 static.adshendun.com
127.0.0.1 www.shinannan.cn
127.0.0.1 cdn.wuji.com
127.0.0.1 download.wuji.com
127.0.0.1 ad-safe.com
127.0.0.1 dl.ad-safe.com
127.0.0.1 dl.j9j9.com.cn
127.0.0.1 xiazai.wan4399.com
127.0.0.1 show.qx15.com
127.0.0.1 s.qqshow123.net
127.0.0.1 box.cr173.com
127.0.0.1 rd.jiguangie.com
127.0.0.1 show.t157.com
127.0.0.1 download.uibia.com
127.0.0.1 down.tututool.com
127.0.0.1 bbs.diannaodian.com
127.0.0.1 ghost.laomaotao.net
127.0.0.1 u.diannaodian.com
127.0.0.1 www.dabaicai.com
127.0.0.1 www.winbaicai.com
